
-- MEETING --

meeting -SYNCPROGRESS ON MORNING
https://teams.microsoft.com/l/meetup-join/19%3ameeting_MGFiM2IwY2MtNzYxYy00YTI4LTg4MDItNGRhYWFiY2I4NWJi%40thread.v2/0?context=%7b%22Tid%22%3a%22e0793d39-0939-496d-b129-198edd916feb%22%2c%22Oid%22%3a%22fe11bbb1-4e7c-43d2-b79e-345fb22c3414%22%7d

meeting -SYNCPROGRESS ON EVENING
https://teams.microsoft.com/l/meetup-join/19%3ameeting_MGJhOGQ4N2YtNDM3MC00YjBlLWFhZWUtYzkzYjU0MDkxOWEz%40thread.v2/0?context=%7b%22Tid%22%3a%22e0793d39-0939-496d-b129-198edd916feb%22%2c%22Oid%22%3a%22fe11bbb1-4e7c-43d2-b79e-345fb22c3414%22%7d


<JOB_NAME>|<SCHEMA_IN>|<SCHEMA_OUT>|<TABLE_NAME_IN>|<TABLE_NAME_OUT>|<HDFS_PATH_IN>|<HDFS_PATH_OUT>|<MODE> [INITAIL,YEAR,MONTH,APPEND,REPLACE,IN_APPEND,IN_REPLACE] |<DATE_FORMAT> ['YYYY-MM-DD','YYYY-M-D','YYYYMMDD',YYYYMD]  |<FILE_NAME> [file_name, NULL]
i_U814EXD0522|datalake|datalake|NULL|p_ewgw_pymt_smy_st|NULL|/Shared/EBAN/DATA/EWGW/OUT/AR/P_EWGW_PYMT_SMY_ST|YEAR|YYYY-MM-DD|NULL
i_U814EXD0524|datalake|datalake|NULL|p_fcd_dep_ar_dly|NULL|/Shared/EBAN/DATA/FCD/OUT/AR/P_FCD_DEP_AR_DLY|YEAR|YYYY-MM-DD|NULL
i_U814EXD0527|datalake|datalake|NULL|p_fctrng_ar|NULL|/Shared/EBAN/DATA/FCTRNG/OUT/AR/P_FCTRNG_AR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0528|datalake|datalake|NULL|p_fctrng_bnk_ac_ar|NULL|/Shared/EBAN/DATA/FCTRNG/OUT/AR/P_FCTRNG_BNK_AC_AR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0529|datalake|datalake|NULL|p_fctrng_lmt_ar_dtl|NULL|/Shared/EBAN/DATA/FCTRNG/OUT/AR/P_FCTRNG_LMT_AR_DTL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0530|datalake|datalake|NULL|p_fctrng_pd_cd|NULL|/Shared/EBAN/DATA/FCTRNG/OUT/AR/P_FCTRNG_PD_CD|YEAR|YYYY-MM-DD|NULL
i_U814EXD0531|datalake|datalake|NULL|p_fctrng_prch_inv|NULL|/Shared/EBAN/DATA/FCTRNG/OUT/AR/P_FCTRNG_PRCH_INV|YEAR|YYYY-MM-DD|NULL
i_U814EXD0532|datalake|datalake|NULL|p_fctrng_sub_lmt_ar|NULL|/Shared/EBAN/DATA/FCTRNG/OUT/AR/P_FCTRNG_SUB_LMT_AR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0533|datalake|datalake|NULL|p_fnc_svc_bill_inf|NULL|/Shared/EBAN/DATA/PCB/OUT/EV/P_FNC_SVC_BILL_INF|YEAR|YYYY-MM-DD|NULL
i_U814EXD0534|datalake|datalake|NULL|p_fnc_svc_instlmnt_inf|NULL|/Shared/EBAN/DATA/PCB/OUT/EV/P_FNC_SVC_INSTLMNT_INF|YEAR|YYYY-MM-DD|NULL
i_U814EXD0535|datalake|datalake|NULL|p_fnc_svc_txn|NULL|/Shared/EBAN/DATA/PCB/OUT/EV/P_FNC_SVC_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0536|datalake|datalake|NULL|p_fnd|NULL|/Shared/EBAN/DATA/UD/OUT/AR/P_FND|YEAR|YYYY-MM-DD|NULL
i_U814EXB0537|datalake|datalake|NULL|p_fnd_ar|NULL|/Shared/EBAN/DATA/UD/OUT/EV/P_FND_AR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0538|datalake|datalake|NULL|p_fnd_cst_rsk_rtg|NULL|/Shared/EBAN/DATA/UD/OUT/IP/P_FND_CST_RSK_RTG|YEAR|YYYY-MM-DD|NULL
i_U814EXB0539|datalake|datalake|NULL|p_fnd_dtl|NULL|/Shared/EBAN/DATA/UD/OUT/EV/P_FND_DTL|YEAR|YYYY-MM-DD|NULL
i_U814EXB0540|datalake|datalake|NULL|p_fnd_dvdn_pymt|NULL|/Shared/EBAN/DATA/UD/OUT/EV/P_FND_DVDN_PYMT|YEAR|YYYY-MM-DD|NULL
i_U814EXB0541|datalake|datalake|NULL|p_fnd_txn|NULL|/Shared/EBAN/DATA/UD/OUT/EV/P_FND_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXB0542|datalake|datalake|NULL|p_fnd_txn_adl_inf|NULL|/Shared/EBAN/DATA/UD/OUT/EV/P_FND_TXN_ADL_INF|YEAR|YYYY-MM-DD|NULL
i_U814EXD0543|datalake|datalake|NULL|p_fx_booth|NULL|/Shared/EBAN/DATA/FXB/OUT/IP/P_FX_BOOTH|YEAR|YYYY-MM-DD|NULL
i_U814EXD0544|datalake|datalake|NULL|p_fx_booth_recpt|NULL|/Shared/EBAN/DATA/FXB/OUT/EV/P_FX_BOOTH_RECPT|YEAR|YYYY-MM-DD|NULL
i_U814EXD0545|datalake|datalake|NULL|p_fx_booth_sum_tfr|NULL|/Shared/EBAN/DATA/FXB/OUT/EV/P_FX_BOOTH_SUM_TFR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0546|datalake|datalake|NULL|p_fx_booth_tfr|NULL|/Shared/EBAN/DATA/FXB/OUT/EV/P_FX_BOOTH_TFR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0547|datalake|datalake|NULL|p_fx_booth_txn|NULL|/Shared/EBAN/DATA/FXB/OUT/EV/P_FX_BOOTH_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0548|datalake|datalake|NULL|p_idnty_verf_txn|NULL|/Shared/EBAN/DATA/IDVA/OUT/EV/P_IDNTY_VERF_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0549|datalake|datalake|NULL|p_idnty_verf_txn_itm|NULL|/Shared/EBAN/DATA/IDVA/OUT/EV/P_IDNTY_VERF_TXN_ITM|YEAR|YYYY-MM-DD|NULL
i_U814EXD0550|datalake|datalake|NULL|p_idnty_verf_txn_itm_ar|NULL|/Shared/EBAN/DATA/IDVA/OUT/EV/P_IDNTY_VERF_TXN_ITM_AR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0551|datalake|datalake|NULL|p_idnty_verf_txn_itm_st_err|NULL|/Shared/EBAN/DATA/IDVA/OUT/EV/P_IDNTY_VERF_TXN_ITM_ST_ERR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0552|datalake|datalake|NULL|p_isc_apl_inpt_ol|NULL|/Shared/EBAN/DATA/ISC/OUT/AR/P_ISC_APL_INPT_OL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0553|datalake|datalake|NULL|p_isc_aplc_inpt_ol|NULL|/Shared/EBAN/DATA/ISC/OUT/AR/P_ISC_APLC_INPT_OL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0554|datalake|datalake|NULL|p_isc_fcy_inpt_ol|NULL|/Shared/EBAN/DATA/ISC/OUT/AR/P_ISC_FCY_INPT_OL|YEAR|YYYY-MM-DD|NULL
i_U814EXM0555|datalake|datalake|NULL|p_isc_self_emp_polcy_rjct_prty|NULL|/Shared/EBAN/DATA/ISC/OUT/IP/P_ISC_SELF_EMP_POLCY_RJCT_PRTY|YEAR|YYYY-MM-DD|NULL
i_U814EXM0556|datalake|datalake|NULL|p_isc_self_emp_scor|NULL|/Shared/EBAN/DATA/ISC/OUT/IP/P_ISC_SELF_EMP_SCOR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0557|datalake|datalake|NULL|p_isc_self_emp_scor_ol|NULL|/Shared/EBAN/DATA/ISC/OUT/AR/P_ISC_SELF_EMP_SCOR_OL|YEAR|YYYY-MM-DD|NULL
i_U814EXM0558|datalake|datalake|NULL|p_isc_srly_ernr_polcy_rjct_prty|NULL|/Shared/EBAN/DATA/ISC/OUT/IP/P_ISC_SRLY_ERNR_POLCY_RJCT_PRTY|YEAR|YYYY-MM-DD|NULL
i_U814EXM0559|datalake|datalake|NULL|p_isc_srly_ernr_scor|NULL|/Shared/EBAN/DATA/ISC/OUT/IP/P_ISC_SRLY_ERNR_SCOR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0560|datalake|datalake|NULL|p_isc_srly_ernr_scor_ol|NULL|/Shared/EBAN/DATA/ISC/OUT/AR/P_ISC_SRLY_ERNR_SCOR_OL|YEAR|YYYY-MM-DD|NULL
i_U814EXM0561|datalake|datalake|NULL|p_kb_ecl|NULL|/Shared/EBAN/DATA/TFRS9/OUT/AR/P_KB_ECL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0562|datalake|datalake|NULL|p_kesc_ovrd_txn|NULL|/Shared/EBAN/DATA/KESC/OUT/EV/P_KESC_OVRD_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0563|datalake|datalake|NULL|p_kline_ar_x_cst_rel|NULL|/Shared/EBAN/DATA/KLINE/OUT/IP/P_KLINE_AR_X_CST_REL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0564|datalake|datalake|NULL|p_kline_cst_agrm|NULL|/Shared/EBAN/DATA/KLINE/OUT/IP/P_KLINE_CST_AGRM|YEAR|YYYY-MM-DD|NULL
i_U814EXD0565|datalake|datalake|NULL|p_kmm_cst_ases|NULL|/Shared/EBAN/DATA/KMM/OUT/IP/P_KMM_CST_ASES|YEAR|YYYY-MM-DD|NULL
i_U814EXD0566|datalake|datalake|NULL|p_kpp_alpy_wcht_txn|NULL|/Shared/EBAN/DATA/KPP/OUT/EV/P_KPP_ALPY_WCHT_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0567|datalake|datalake|NULL|p_kpp_cst_prfl|NULL|/Shared/EBAN/DATA/KPP/OUT/IP/P_KPP_CST_PRFL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0568|datalake|datalake|NULL|p_kpp_edc_txn|NULL|/Shared/EBAN/DATA/KPP/OUT/EV/P_KPP_EDC_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0569|datalake|datalake|NULL|p_kpp_instn_rdm_cmpn|NULL|/Shared/EBAN/DATA/KPP/OUT/EV/P_KPP_INSTN_RDM_CMPN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0570|datalake|datalake|NULL|p_kpp_lylt_card_inf|NULL|/Shared/EBAN/DATA/KPP/OUT/RI/P_KPP_LYLT_CARD_INF|YEAR|YYYY-MM-DD|NULL
i_U814EXD0571|datalake|datalake|NULL|p_kpp_lylt_ev_log|NULL|/Shared/EBAN/DATA/KPP/OUT/EV/P_KPP_LYLT_EV_LOG|YEAR|YYYY-MM-DD|NULL
i_U814EXD0572|datalake|datalake|NULL|p_kpp_mb_qr_pymt_txn|NULL|/Shared/EBAN/DATA/KPP/OUT/EV/P_KPP_MB_QR_PYMT_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0573|datalake|datalake|NULL|p_kpp_mrch_cbs_txn|NULL|/Shared/EBAN/DATA/KPP/OUT/EV/P_KPP_MRCH_CBS_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0574|datalake|datalake|NULL|p_kpp_mrch_prfl|NULL|/Shared/EBAN/DATA/KPP/OUT/IP/P_KPP_MRCH_PRFL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0575|datalake|datalake|NULL|p_kpp_mrch_qr_pymt|NULL|/Shared/EBAN/DATA/KPP/OUT/EV/P_KPP_MRCH_QR_PYMT|YEAR|YYYY-MM-DD|NULL
i_U814EXD0576|datalake|datalake|NULL|p_kpp_pp_bp_txn|NULL|/Shared/EBAN/DATA/KPP/OUT/EV/P_KPP_PP_BP_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0577|datalake|datalake|NULL|p_kpp_pp_txn|NULL|/Shared/EBAN/DATA/KPP/OUT/EV/P_KPP_PP_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0578|datalake|datalake|NULL|p_kpp_prtn_qr_pymt|NULL|/Shared/EBAN/DATA/KPP/OUT/EV/P_KPP_PRTN_QR_PYMT|YEAR|YYYY-MM-DD|NULL
i_U814EXD0579|datalake|datalake|NULL|p_krp_cst|NULL|/Shared/EBAN/DATA/KRP/OUT/IP/P_KRP_CST|YEAR|YYYY-MM-DD|NULL
i_U814EXD0580|datalake|datalake|NULL|p_krp_cst_avl_pnt|NULL|/Shared/EBAN/DATA/KRP/OUT/IP/P_KRP_CST_AVL_PNT|YEAR|YYYY-MM-DD|NULL
i_U814EXD0581|datalake|datalake|NULL|p_krp_pnt_exg_prtn|NULL|/Shared/EBAN/DATA/KRP/OUT/EV/P_KRP_PNT_EXG_PRTN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0582|datalake|datalake|NULL|p_krp_pnt_exg_txn|NULL|/Shared/EBAN/DATA/KRP/OUT/EV/P_KRP_PNT_EXG_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0583|datalake|datalake|NULL|p_krp_pnt_smy_pd_ftr_dly|NULL|/Shared/EBAN/DATA/KRP/OUT/EV/P_KRP_PNT_SMY_PD_FTR_DLY|YEAR|YYYY-MM-DD|NULL
i_U814EXD0584|datalake|datalake|NULL|p_krp_txn_pnt|NULL|/Shared/EBAN/DATA/KRP/OUT/EV/P_KRP_TXN_PNT|YEAR|YYYY-MM-DD|NULL
i_U814EXD0585|datalake|datalake|NULL|p_krp_txn_pnt_pd_itm|NULL|/Shared/EBAN/DATA/KRP/OUT/EV/P_KRP_TXN_PNT_PD_ITM|YEAR|YYYY-MM-DD|NULL
i_U814EXD0586|datalake|datalake|NULL|p_kth_bill_itm|NULL|/Shared/EBAN/DATA/KTH/OUT/EV/P_KTH_BILL_ITM|YEAR|YYYY-MM-DD|NULL
i_U814EXD0587|datalake|datalake|NULL|p_kth_bill_txn|NULL|/Shared/EBAN/DATA/KTH/OUT/EV/P_KTH_BILL_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0588|datalake|datalake|NULL|p_kth_bill_x_cst_dmmy_rel|NULL|/Shared/EBAN/DATA/KTH/OUT/EV/P_KTH_BILL_X_CST_DMMY_REL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0589|datalake|datalake|NULL|p_kth_bill_x_cst_rel|NULL|/Shared/EBAN/DATA/KTH/OUT/EV/P_KTH_BILL_X_CST_REL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0590|datalake|datalake|NULL|p_kth_cst_prfl|NULL|/Shared/EBAN/DATA/KTH/OUT/IP/P_KTH_CST_PRFL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0591|datalake|datalake|NULL|p_kth_line_grp_prfl|NULL|/Shared/EBAN/DATA/KTH/OUT/IP/P_KTH_LINE_GRP_PRFL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0592|datalake|datalake|NULL|p_kth_line_grp_x_cst_rel|NULL|/Shared/EBAN/DATA/KTH/OUT/IP/P_KTH_LINE_GRP_X_CST_REL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0593|datalake|datalake|NULL|p_kth_pymt_txn|NULL|/Shared/EBAN/DATA/KTH/OUT/EV/P_KTH_PYMT_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0594|datalake|datalake|NULL|p_kth_pymt_x_bill_rel|NULL|/Shared/EBAN/DATA/KTH/OUT/EV/P_KTH_PYMT_X_BILL_REL|YEAR|YYYY-MM-DD|NULL
i_U814EXM0595|datalake|datalake|NULL|p_lse_ecl_rslt|NULL|/Shared/EBAN/DATA/KL/IN/EV/P_LSE_ECL_RSLT|YEAR|YYYY-MM-DD|NULL
i_U814EXD0596|datalake|datalake|NULL|p_mb_chg_mbl_no_log|NULL|/Shared/EBAN/DATA/MB/OUT/EV/P_MB_CHG_MBL_NO_LOG|YEAR|YYYY-MM-DD|NULL
i_U814EXD0597|datalake|datalake|NULL|p_mb_mrch_prfl|NULL|/Shared/EBAN/DATA/MB/OUT/IP/P_MB_MRCH_PRFL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0598|datalake|datalake|NULL|p_mb_sme_mbl_inf|NULL|/Shared/EBAN/DATA/MB/OUT/RI/P_MB_SME_MBL_INF|YEAR|YYYY-MM-DD|NULL
i_U814EXD0599|datalake|datalake|NULL|p_mcwlt_cst_prfl|NULL|/Shared/EBAN/DATA/PCMS/OUT/IP/P_MCWLT_CST_PRFL|YEAR|YYYY-MM-DD|NULL
i_U814EXM0601|datalake|datalake|NULL|p_mti_cst|NULL|/Shared/EBAN/DATA/MTI/OUT/IP/P_MTI_CST|YEAR|YYYY-MM-DD|NULL
i_U814EXD0602|datalake|datalake|NULL|p_mtl_polcy_st_cd|NULL|/Shared/EBAN/DATA/MTL/OUT/CL/P_MTL_POLCY_ST_CD|YEAR|YYYY-MM-DD|NULL
i_U814EXD0603|datalake|datalake|NULL|p_odd_cst_prfl|NULL|/Shared/EBAN/DATA/ODD/OUT/IP/P_ODD_CST_PRFL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0604|datalake|datalake|NULL|p_odd_ent_co_prfl|NULL|/Shared/EBAN/DATA/ODD/OUT/IP/P_ODD_ENT_CO_PRFL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0605|datalake|datalake|NULL|p_rm_trgt_list_ctr_dtl|NULL|/Shared/EBAN/DATA/RM/OUT/IP/P_RM_TRGT_LIST_CTR_DTL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0606|datalake|datalake|NULL|p_uct_cst_prfl|NULL|/Shared/EBAN/DATA/DIH/OUT/IP/P_UCT_CST_PRFL|YEAR|YYYY-MM-DD|NULL
i_U814EXM0607|datalake|datalake|NULL|ra_add_ac|NULL|/Shared/EBAN/DATA/RA/IN/IP/RA_ADD_AC|YEAR|YYYY-MM-DD|NULL
i_U814EXD0608|datalake|datalake|NULL|ra_crr_rpt|NULL|/Shared/EBAN/DATA/RA/IN/IP/RA_CRR_RPT|YEAR|YYYY-MM-DD|NULL
i_U814EXM0609|datalake|datalake|NULL|ra_fnc_stmt|NULL|/Shared/EBAN/DATA/RA/IN/IP/RA_FNC_STMT|YEAR|YYYY-MM-DD|NULL
i_U814EXM0610|datalake|datalake|NULL|ra_qrs_fctr|NULL|/Shared/EBAN/DATA/RA/IN/IP/RA_QRS_FCTR|YEAR|YYYY-MM-DD|NULL
i_U814EXM0611|datalake|datalake|NULL|ra_spcl_modl|NULL|/Shared/EBAN/DATA/RA/IN/IP/RA_SPCL_MODL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0612|datalake|datalake|NULL|rc_cd|NULL|/Shared/EBAN/DATA/CRC/IN/IP/RC_CD|YEAR|YYYY-MM-DD|NULL
i_U814EXD0613|datalake|datalake|NULL|refr_idy_cl_cd|NULL|/Shared/EBAN/DATA/RDM/OUT/CL/REFR_IDY_CL_CD|YEAR|YYYY-MM-DD|NULL
i_U814EXD0614|datalake|datalake|NULL|sb_co_auto_ddc|NULL|/Shared/EBAN/DATA/SB/OUT/AR/SB_CO_AUTO_DDC|YEAR|YYYY-MM-DD|NULL
i_U814EXD0615|datalake|datalake|NULL|seg_cd|NULL|/Shared/EBAN/DATA/RDM/OUT/CL/SEG_CD|YEAR|YYYY-MM-DD|NULL
i_U814EXB0616|datalake|datalake|NULL|trd_ac_ar|NULL|/Shared/EBAN/DATA/TRD/OUT/AR/TRD_AC_AR|YEAR|YYYY-MM-DD|NULL
i_U814EXB0617|datalake|datalake|NULL|trd_pymt_txn|NULL|/Shared/EBAN/DATA/TRD/OUT/AR/TRD_PYMT_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXM0618|datalake|datalake|NULL|v_bol_ahr|NULL|/Shared/EBAN/DATA/BOL/V_BOL_AHR|YEAR|YYYY-MM-DD|NULL
i_U814EXM0619|datalake|datalake|NULL|v_bol_ahrzd_psn|NULL|/Shared/EBAN/DATA/BOL/V_BOL_AHRZD_PSN|YEAR|YYYY-MM-DD|NULL
i_U814EXM0620|datalake|datalake|NULL|v_bol_drct|NULL|/Shared/EBAN/DATA/BOL/V_BOL_DRCT|YEAR|YYYY-MM-DD|NULL
i_U814EXM0621|datalake|datalake|NULL|v_bol_fnc_audt_mstr|NULL|/Shared/EBAN/DATA/BOL/V_BOL_FNC_AUDT_MSTR|YEAR|YYYY-MM-DD|NULL
i_U814EXM0622|datalake|datalake|NULL|v_bol_fnc_bsh|NULL|/Shared/EBAN/DATA/BOL/V_BOL_FNC_BSH|YEAR|YYYY-MM-DD|NULL
i_U814EXM0623|datalake|datalake|NULL|v_bol_fnc_mstr_cd|NULL|/Shared/EBAN/DATA/BOL/V_BOL_FNC_MSTR_CD|YEAR|YYYY-MM-DD|NULL
i_U814EXM0624|datalake|datalake|NULL|v_bol_fnc_rto|NULL|/Shared/EBAN/DATA/BOL/V_BOL_FNC_RTO|YEAR|YYYY-MM-DD|NULL
i_U814EXM0625|datalake|datalake|NULL|v_bol_idv|NULL|/Shared/EBAN/DATA/BOL/V_BOL_IDV|YEAR|YYYY-MM-DD|NULL
i_U814EXM0626|datalake|datalake|NULL|v_bol_incm_stmt|NULL|/Shared/EBAN/DATA/BOL/V_BOL_INCM_STMT|YEAR|YYYY-MM-DD|NULL
i_U814EXW0627|datalake|datalake|NULL|v_bol_org|NULL|/Shared/EBAN/DATA/BOL/V_BOL_ORG|YEAR|YYYY-MM-DD|NULL
i_U814EXM0628|datalake|datalake|NULL|v_bol_org_chg|NULL|/Shared/EBAN/DATA/BOL/V_BOL_ORG_CHG|YEAR|YYYY-MM-DD|NULL
i_U814EXW0629|datalake|datalake|NULL|v_bol_org_chg|NULL|/Shared/EBAN/DATA/BOL/V_BOL_ORG_CHG|YEAR|YYYY-MM-DD|NULL
i_U814EXM0630|datalake|datalake|NULL|v_bol_org_x_shrhlr|NULL|/Shared/EBAN/DATA/BOL/V_BOL_ORG_X_SHRHLR|YEAR|YYYY-MM-DD|NULL
i_U814EXM0631|datalake|datalake|NULL|v_bol_pst_adr|NULL|/Shared/EBAN/DATA/BOL/V_BOL_PST_ADR|YEAR|YYYY-MM-DD|NULL
i_U814EXM0632|datalake|datalake|NULL|v_bol_x_ip_rel|NULL|/Shared/EBAN/DATA/BOL/V_BOL_X_IP_REL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0633|datalake|datalake|NULL|v_cc_card|NULL|/Shared/Hadoop/Data/ODSCC/V_CC_CARD|YEAR|YYYY-MM-DD|NULL
i_U814EXD0634|datalake|datalake|NULL|v_cc_cst|NULL|/Shared/Hadoop/Data/ODSCC/V_CC_CST|YEAR|YYYY-MM-DD|NULL
i_U814EXD0635|datalake|datalake|NULL|v_mtl_cst|NULL|/Shared/Hadoop/Data/MTL/V_MTL_CST|YEAR|YYYY-MM-DD|NULL
i_U814EXD0636|datalake|datalake|NULL|v_mtl_polcy|NULL|/Shared/Hadoop/Data/MTL/V_MTL_POLCY|YEAR|YYYY-MM-DD|NULL
i_U814EXD0637|datalake|datalake|NULL|v_pcb_ar_ca_dly|NULL|/Shared/Hadoop/Data/PCB/V_PCB_AR_CA_DLY|YEAR|YYYY-MM-DD|NULL
i_U814EXD0638|datalake|datalake|NULL|v_pcb_ar_ca_fnc_st_dly|NULL|/Shared/Hadoop/Data/PCB/V_PCB_AR_CA_FNC_ST_DLY|YEAR|YYYY-MM-DD|NULL
i_U814EXD0639|datalake|datalake|NULL|v_pcb_ar_ca_hold_dly|NULL|/Shared/Hadoop/Data/PCB/V_PCB_AR_CA_HOLD_DLY|YEAR|YYYY-MM-DD|NULL
i_U814EXD0640|datalake|datalake|NULL|v_pcb_ar_ca_lmt_dly|NULL|/Shared/Hadoop/Data/PCB/V_PCB_AR_CA_LMT_DLY|YEAR|YYYY-MM-DD|NULL
i_U814EXD0641|datalake|datalake|NULL|v_pcb_ar_fx_dly|NULL|/Shared/Hadoop/Data/PCB/V_PCB_AR_FX_DLY|YEAR|YYYY-MM-DD|NULL
i_U814EXD0642|datalake|datalake|NULL|v_pcb_ar_fx_fnc_st_dly|NULL|/Shared/Hadoop/Data/PCB/V_PCB_AR_FX_FNC_ST_DLY|YEAR|YYYY-MM-DD|NULL
i_U814EXD0643|datalake|datalake|NULL|v_pcb_ar_fx_hold_dly|NULL|/Shared/Hadoop/Data/PCB/V_PCB_AR_FX_HOLD_DLY|YEAR|YYYY-MM-DD|NULL
i_U814EXD0644|datalake|datalake|NULL|v_pcb_ar_nrb_dly|NULL|/Shared/Hadoop/Data/PCB/V_PCB_AR_NRB_DLY|YEAR|YYYY-MM-DD|NULL
i_U814EXD0645|datalake|datalake|NULL|v_pcb_ar_sa_dly|NULL|/Shared/Hadoop/Data/PCB/V_PCB_AR_SA_DLY|YEAR|YYYY-MM-DD|NULL
i_U814EXD0646|datalake|datalake|NULL|v_pcb_ar_sa_fnc_st_dly|NULL|/Shared/Hadoop/Data/PCB/V_PCB_AR_SA_FNC_ST_DLY|YEAR|YYYY-MM-DD|NULL
i_U814EXD0647|datalake|datalake|NULL|v_pcb_ar_sa_hold_dly|NULL|/Shared/Hadoop/Data/PCB/V_PCB_AR_SA_HOLD_DLY|YEAR|YYYY-MM-DD|NULL
i_U814EXD0648|datalake|datalake|NULL|v_pcb_ar_sf_dly|NULL|/Shared/Hadoop/Data/PCB/V_PCB_AR_SF_DLY|YEAR|YYYY-MM-DD|NULL
i_U814EXD0649|datalake|datalake|NULL|v_pcb_ar_sf_fnc_st_dly|NULL|/Shared/Hadoop/Data/PCB/V_PCB_AR_SF_FNC_ST_DLY|YEAR|YYYY-MM-DD|NULL
i_U814EXD0650|datalake|datalake|NULL|v_pcb_ar_sf_hold_dly|NULL|/Shared/Hadoop/Data/PCB/V_PCB_AR_SF_HOLD_DLY|YEAR|YYYY-MM-DD|NULL
i_U814EXD0651|datalake|datalake|NULL|v_pcb_cl|NULL|/Shared/Hadoop/Data/PCB/V_PCB_CL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0652|datalake|datalake|NULL|v_pcb_stm_usr_id|NULL|/Shared/Hadoop/Data/PCB/V_PCB_STM_USR_ID|YEAR|YYYY-MM-DD|NULL
i_U814EXD0653|datalake|datalake|NULL|v_pcb_txn_non_fnc_dly|NULL|/Shared/Hadoop/Data/PCB/V_PCB_TXN_NON_FNC_DLY|YEAR|YYYY-MM-DD|NULL
i_U814EXW0654|datalake|datalake|NULL|vc_bol_org|NULL|/Shared/EBAN/DATA/BOL/VC_BOL_ORG|YEAR|YYYY-MM-DD|NULL
i_U814EXD0655|datalake|datalake|NULL|vc_ip_x_pre_seg_rel|NULL|/Shared/EBAN/DATA/CIS/VC_IP_X_PRE_SEG_REL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0656|datalake|datalake|NULL|vdo_txn_log|NULL|/Shared/EBAN/DATA/DIH/VDO_TXN_LOG|YEAR|YYYY-MM-DD|NULL
i_U814EXD0657|datalake|datalake|NULL|vl_ar_x_adr_rel|NULL|/Shared/EBAN/DATA/CIS_OPN/OUT/AR/VL_AR_X_ADR_REL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0658|datalake|datalake|NULL|vl_ar_x_ip_rel|NULL|/Shared/EBAN/DATA/CIS_OPN/OUT/AR/VL_AR_X_IP_REL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0659|datalake|datalake|NULL|vl_ip|NULL|/Shared/EBAN/DATA/CIS_OPN/OUT/IP/VL_IP|YEAR|YYYY-MM-DD|NULL
i_U814EXD0660|datalake|datalake|NULL|vl_ip_x_adr_rel|NULL|/Shared/EBAN/DATA/CIS_OPN/OUT/IP/VL_IP_X_ADR_REL|YEAR|YYYY-MM-DD|NULL
